# Test Data
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_71.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_73.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_33.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_80.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_56.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_8.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_48.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_43.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_98.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_29.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_64.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run1_45.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_40.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_63.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_74.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_96.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_89.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_54.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_40.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run2_2.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run3_88.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_26.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_65.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_49.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_67.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_18.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_88.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_69.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_13.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run1_83.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_77.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_30.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_21.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run3_60.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run3_88.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_61.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_61.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_57.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_56.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_73.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_70.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run3_78.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.6/Data_run2_56.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.2/Data_run3_27.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_45.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_91.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run1_13.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_66.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run3_97.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.8/Data_run2_84.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_1.0/Data_run2_37.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run2_5.txt
7: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_7/Sup_0.4/Data_run1_85.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run1_30.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run1_27.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run2_46.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run2_80.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run2_42.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run1_59.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run3_45.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run3_3.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run3_17.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run3_34.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run3_65.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run2_97.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run3_9.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run1_77.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run1_78.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run2_93.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.0/Data_run2_63.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run3_99.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run2_60.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run1_18.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run2_76.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.0/Data_run2_14.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run2_6.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run3_80.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run2_83.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run2_29.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.2/Data_run2_64.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run2_70.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run1_69.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run3_33.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run2_43.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run1_48.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.2/Data_run2_46.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run1_20.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run1_58.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run1_1.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run3_79.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run1_97.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run3_31.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run1_23.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run1_50.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run2_91.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run1_4.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run1_7.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run3_5.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run2_93.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run2_35.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run3_20.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run3_1.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run2_22.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.2/Data_run2_20.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run1_83.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run1_94.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.0/Data_run3_15.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run1_7.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run1_45.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run3_16.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.2/Data_run3_47.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run3_36.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run1_81.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run2_82.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run1_89.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run1_24.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.2/Data_run2_47.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run1_60.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run2_54.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run3_47.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run1_46.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run2_46.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run1_100.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run2_31.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run2_81.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run1_1.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run3_32.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run1_33.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run1_80.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run2_64.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run1_75.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run2_9.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run3_24.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run1_4.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run2_44.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run1_91.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run3_74.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.2/Data_run1_64.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run3_45.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run3_98.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run2_77.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run1_5.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run1_34.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run3_13.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run3_47.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run2_92.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run2_59.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run2_37.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run2_89.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.2/Data_run3_76.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run3_83.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.2/Data_run1_18.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run3_48.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run3_44.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run1_77.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run2_68.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run3_52.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run3_52.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run3_72.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run1_76.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run3_50.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run2_89.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run2_55.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run3_12.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.2/Data_run1_32.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run1_11.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.2/Data_run2_26.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run3_79.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run3_6.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run2_5.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run1_52.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.2/Data_run2_68.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run1_15.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run2_65.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run2_15.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run3_83.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run2_19.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run2_57.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run2_68.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.2/Data_run1_26.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.8/Data_run2_63.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run1_16.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run3_47.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.6/Data_run2_96.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run1_99.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_1.0/Data_run1_76.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.2/Data_run2_6.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.4/Data_run3_2.txt
6: /rwthfs/rz/cluster/work/xm454523/IMBI_Master/GNN_partitioning/GNN_Data/exc/Data_6/Sup_0.2/Data_run1_62.txt
